"1","[1551]	train-logloss:0.028655"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.028153"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.027688"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.027250"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.026836"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.026438"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.026069"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.025681"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.025328"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.025010"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.024696"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.024396"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.024084"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.023778"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.023477"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.023200"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.022923"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.022661"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.022402"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.022143"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.021892"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.021636"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.021425"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.021225"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.020994"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.020766"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.020567"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.020363"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.020184"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.019997"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:23:50] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:23:50] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684170"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.388710"
"1"," "
"1","
"
"1","[101]	train-logloss:0.248568"
"1"," "
"1","
"
"1","[151]	train-logloss:0.172350"
"1"," "
"1","
"
"1","[201]	train-logloss:0.128485"
"1"," "
"1","
"
"1","[251]	train-logloss:0.101854"
"1"," "
"1","
"
"1","[301]	train-logloss:0.085841"
"1"," "
"1","
"
"1","[351]	train-logloss:0.075473"
"1"," "
"1","
"
"1","[401]	train-logloss:0.067978"
"1"," "
"1","
"
"1","[451]	train-logloss:0.062205"
"1"," "
"1","
"
"1","[501]	train-logloss:0.057896"
"1"," "
"1","
"
"1","[551]	train-logloss:0.054367"
"1"," "
"1","
"
"1","[601]	train-logloss:0.051294"
"1"," "
"1","
"
"1","[651]	train-logloss:0.048874"
"1"," "
"1","
"
"1","[701]	train-logloss:0.046775"
"1"," "
"1","
"
"1","[751]	train-logloss:0.044942"
"1"," "
"1","
"
"1","[801]	train-logloss:0.043368"
"1"," "
"1","
"
"1","[851]	train-logloss:0.041841"
"1"," "
"1","
"
"1","[901]	train-logloss:0.040557"
"1"," "
"1","
"
"1","[951]	train-logloss:0.039387"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.038226"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.037190"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.036148"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.035229"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.034323"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.033504"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.032715"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.031981"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.031296"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.030635"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.030045"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.029477"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.028968"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.028455"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.027958"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.027464"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.026999"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.026570"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.026149"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.025722"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.025316"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.024954"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.024583"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.024239"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.023922"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.023608"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.023294"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.023017"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.022749"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.022468"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.022193"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.021928"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.021677"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.021421"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.021173"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.020944"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.020725"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.020510"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.020310"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.020102"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.019912"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:24:18] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:24:18] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684164"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.389322"
"1"," "
"1","
"
"1","[101]	train-logloss:0.249584"
"1"," "
"1","
"
"1","[151]	train-logloss:0.174386"
"1"," "
"1","
"
"1","[201]	train-logloss:0.130356"
"1"," "
"1","
"
"1","[251]	train-logloss:0.104340"
"1"," "
"1","
"
"1","[301]	train-logloss:0.088202"
"1"," "
"1","
"
"1","[351]	train-logloss:0.077253"
"1"," "
"1","
"
"1","[401]	train-logloss:0.069489"
"1"," "
"1","
"
"1","[451]	train-logloss:0.064408"
"1"," "
"1","
"
"1","[501]	train-logloss:0.060322"
"1"," "
"1","
"
"1","[551]	train-logloss:0.056930"
"1"," "
"1","
"
"1","[601]	train-logloss:0.054141"
"1"," "
"1","
"
"1","[651]	train-logloss:0.051820"
"1"," "
"1","
"
"1","[701]	train-logloss:0.049685"
"1"," "
"1","
"
"1","[751]	train-logloss:0.047655"
"1"," "
"1","
"
"1","[801]	train-logloss:0.046093"
"1"," "
"1","
"
"1","[851]	train-logloss:0.044476"
"1"," "
"1","
"
"1","[901]	train-logloss:0.043151"
"1"," "
"1","
"
"1","[951]	train-logloss:0.041888"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.040697"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.039641"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.038622"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.037697"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.036909"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.036124"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.035378"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.034713"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.034020"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.033336"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.032678"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.032039"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.031478"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.030934"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.030443"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.029948"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.029442"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.028975"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.028557"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.028131"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.027730"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.027350"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.026964"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.026577"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.026242"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.025903"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.025600"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.025279"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.024980"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.024679"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.024434"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.024187"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.023949"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.023708"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.023499"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.023295"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.023059"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.022825"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.022602"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.022371"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.022190"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:24:47] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:24:47] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607433"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.054217"
"1"," "
"1","
"
"1","[101]	train-logloss:0.035929"
"1"," "
"1","
"
"1","[151]	train-logloss:0.028661"
"1"," "
"1","
"
"1","[201]	train-logloss:0.024612"
"1"," "
"1","
"
"1","[251]	train-logloss:0.021683"
"1"," "
"1","
"
"1","[301]	train-logloss:0.019536"
"1"," "
"1","
"
"1","[351]	train-logloss:0.017916"
"1"," "
"1","
"
"1","[401]	train-logloss:0.016724"
"1"," "
"1","
"
"1","[451]	train-logloss:0.015754"
"1"," "
"1","
"
"1","[501]	train-logloss:0.014929"
"1"," "
"1","
"
"1","[551]	train-logloss:0.014265"
"1"," "
"1","
"
"1","[601]	train-logloss:0.013676"
"1"," "
"1","
"
"1","[651]	train-logloss:0.013166"
"1"," "
"1","
"
"1","[701]	train-logloss:0.012695"
"1"," "
"1","
"
"1","[751]	train-logloss:0.012322"
"1"," "
"1","
"
"1","[801]	train-logloss:0.011962"
"1"," "
"1","
"
"1","[851]	train-logloss:0.011658"
"1"," "
"1","
"
"1","[901]	train-logloss:0.011393"
"1"," "
"1","
"
"1","[951]	train-logloss:0.011135"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.010909"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.010700"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.010514"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.010348"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.010211"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.010072"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.009947"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.009831"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.009729"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.009628"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.009542"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.009449"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.009365"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.009290"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.009218"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.009145"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.009081"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.009007"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.008950"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.008891"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.008839"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.008787"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.008737"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.008690"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.008644"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.008590"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.008547"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.008499"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.008454"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.008414"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.008373"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.008338"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.008302"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.008264"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.008228"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.008194"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.008158"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.008125"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.008099"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.008072"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.008050"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:25:04] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:25:04] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607401"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.056689"
"1"," "
"1","
"
"1","[101]	train-logloss:0.036638"
"1"," "
"1","
"
"1","[151]	train-logloss:0.028935"
"1"," "
"1","
"
"1","[201]	train-logloss:0.024318"
"1"," "
"1","
"
"1","[251]	train-logloss:0.021392"
"1"," "
"1","
"
"1","[301]	train-logloss:0.019351"
"1"," "
"1","
"
"1","[351]	train-logloss:0.017567"
"1"," "
"1","
"
"1","[401]	train-logloss:0.016287"
"1"," "
"1","
"
"1","[451]	train-logloss:0.015237"
"1"," "
"1","
"
"1","[501]	train-logloss:0.014424"
"1"," "
"1","
"
"1","[551]	train-logloss:0.013768"
"1"," "
"1","
"
"1","[601]	train-logloss:0.013206"
"1"," "
"1","
"
"1","[651]	train-logloss:0.012737"
"1"," "
"1","
"
"1","[701]	train-logloss:0.012335"
"1"," "
"1","
"
"1","[751]	train-logloss:0.011954"
"1"," "
"1","
"
"1","[801]	train-logloss:0.011602"
"1"," "
"1","
"
"1","[851]	train-logloss:0.011310"
"1"," "
"1","
"
"1","[901]	train-logloss:0.011058"
"1"," "
"1","
"
"1","[951]	train-logloss:0.010832"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.010621"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.010405"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.010227"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.010058"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.009895"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.009773"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.009645"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.009532"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.009422"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.009308"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.009202"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.009111"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.009035"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.008960"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.008888"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.008821"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.008757"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.008703"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.008638"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.008585"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.008536"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.008483"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.008435"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.008387"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.008335"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.008288"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.008246"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.008209"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.008166"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.008128"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.008090"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.008053"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.008016"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.007985"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.007951"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.007918"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.007888"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.007858"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.007826"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.007798"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.007771"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:25:21] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:25:21] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607352"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.059469"
"1"," "
"1","
"
"1","[101]	train-logloss:0.040071"
"1"," "
"1","
"
"1","[151]	train-logloss:0.031973"
"1"," "
"1","
"
"1","[201]	train-logloss:0.027183"
"1"," "
"1","
"
"1","[251]	train-logloss:0.024000"
"1"," "
"1","
"
"1","[301]	train-logloss:0.021676"
"1"," "
"1","
"
"1","[351]	train-logloss:0.019878"
"1"," "
"1","
"
"1","[401]	train-logloss:0.018524"
"1"," "
"1","
"
"1","[451]	train-logloss:0.017363"
"1"," "
"1","
"
"1","[501]	train-logloss:0.016498"
"1"," "
"1","
"
"1","[551]	train-logloss:0.015722"
"1"," "
"1","
"
"1","[601]	train-logloss:0.015049"
"1"," "
"1","
"
"1","[651]	train-logloss:0.014475"
"1"," "
"1","
"
"1","[701]	train-logloss:0.013951"
"1"," "
"1","
"
"1","[751]	train-logloss:0.013524"
"1"," "
"1","
"
"1","[801]	train-logloss:0.013127"
"1"," "
"1","
"
"1","[851]	train-logloss:0.012780"
"1"," "
"1","
"
"1","[901]	train-logloss:0.012495"
"1"," "
"1","
"
"1","[951]	train-logloss:0.012233"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.012004"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.011768"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.011568"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.011376"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.011189"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.011027"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.010865"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.010726"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.010594"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.010459"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.010335"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.010222"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.010125"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.010029"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.009933"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.009849"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.009766"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.009679"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.009601"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.009530"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.009462"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.009393"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.009335"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.009286"
