"1","[2218]	train-auc:0.959289"
"1"," "
"1","
"
"1","[2219]	train-auc:0.959308"
"1"," "
"1","
"
"1","[2220]	train-auc:0.959317"
"1"," "
"1","
"
"1","[2221]	train-auc:0.959315"
"1"," "
"1","
"
"1","[2222]	train-auc:0.959361"
"1"," "
"1","
"
"1","[2223]	train-auc:0.959408"
"1"," "
"1","
"
"1","[2224]	train-auc:0.959427"
"1"," "
"1","
"
"1","[2225]	train-auc:0.959425"
"1"," "
"1","
"
"1","[2226]	train-auc:0.959430"
"1"," "
"1","
"
"1","[2227]	train-auc:0.959426"
"1"," "
"1","
"
"1","[2228]	train-auc:0.959427"
"1"," "
"1","
"
"1","[2229]	train-auc:0.959442"
"1"," "
"1","
"
"1","[2230]	train-auc:0.959424"
"1"," "
"1","
"
"1","[2231]	train-auc:0.959459"
"1"," "
"1","
"
"1","[2232]	train-auc:0.959454"
"1"," "
"1","
"
"1","[2233]	train-auc:0.959448"
"1"," "
"1","
"
"1","[2234]	train-auc:0.959465"
"1"," "
"1","
"
"1","[2235]	train-auc:0.959494"
"1"," "
"1","
"
"1","[2236]	train-auc:0.959509"
"1"," "
"1","
"
"1","[2237]	train-auc:0.959506"
"1"," "
"1","
"
"1","[2238]	train-auc:0.959526"
"1"," "
"1","
"
"1","[2239]	train-auc:0.959529"
"1"," "
"1","
"
"1","[2240]	train-auc:0.959553"
"1"," "
"1","
"
"1","[2241]	train-auc:0.959554"
"1"," "
"1","
"
"1","[2242]	train-auc:0.959561"
"1"," "
"1","
"
"1","[2243]	train-auc:0.959590"
"1"," "
"1","
"
"1","[2244]	train-auc:0.959621"
"1"," "
"1","
"
"1","[2245]	train-auc:0.959611"
"1"," "
"1","
"
"1","[2246]	train-auc:0.959610"
"1"," "
"1","
"
"1","[2247]	train-auc:0.959611"
"1"," "
"1","
"
"1","[2248]	train-auc:0.959607"
"1"," "
"1","
"
"1","[2249]	train-auc:0.959639"
"1"," "
"1","
"
"1","[2250]	train-auc:0.959652"
"1"," "
"1","
"
"1","[2251]	train-auc:0.959643"
"1"," "
"1","
"
"1","[2252]	train-auc:0.959691"
"1"," "
"1","
"
"1","[2253]	train-auc:0.959683"
"1"," "
"1","
"
"1","[2254]	train-auc:0.959699"
"1"," "
"1","
"
"1","[2255]	train-auc:0.959693"
"1"," "
"1","
"
"1","[2256]	train-auc:0.959704"
"1"," "
"1","
"
"1","[2257]	train-auc:0.959730"
"1"," "
"1","
"
"1","[2258]	train-auc:0.959733"
"1"," "
"1","
"
"1","[2259]	train-auc:0.959742"
"1"," "
"1","
"
"1","[2260]	train-auc:0.959756"
"1"," "
"1","
"
"1","[2261]	train-auc:0.959749"
"1"," "
"1","
"
"1","[2262]	train-auc:0.959761"
"1"," "
"1","
"
"1","[2263]	train-auc:0.959774"
"1"," "
"1","
"
"1","[2264]	train-auc:0.959771"
"1"," "
"1","
"
"1","[2265]	train-auc:0.959797"
"1"," "
"1","
"
"1","[2266]	train-auc:0.959806"
"1"," "
"1","
"
"1","[2267]	train-auc:0.959821"
"1"," "
"1","
"
"1","[2268]	train-auc:0.959821"
"1"," "
"1","
"
"1","[2269]	train-auc:0.959804"
"1"," "
"1","
"
"1","[2270]	train-auc:0.959842"
"1"," "
"1","
"
"1","[2271]	train-auc:0.959863"
"1"," "
"1","
"
"1","[2272]	train-auc:0.959854"
"1"," "
"1","
"
"1","[2273]	train-auc:0.959873"
"1"," "
"1","
"
"1","[2274]	train-auc:0.959872"
"1"," "
"1","
"
"1","[2275]	train-auc:0.959873"
"1"," "
"1","
"
"1","[2276]	train-auc:0.959886"
"1"," "
"1","
"
"1","[2277]	train-auc:0.959901"
"1"," "
"1","
"
"1","[2278]	train-auc:0.959914"
"1"," "
"1","
"
"1","[2279]	train-auc:0.959925"
"1"," "
"1","
"
"1","[2280]	train-auc:0.959927"
"1"," "
"1","
"
"1","[2281]	train-auc:0.959927"
"1"," "
"1","
"
"1","[2282]	train-auc:0.959950"
"1"," "
"1","
"
"1","[2283]	train-auc:0.959990"
"1"," "
"1","
"
"1","[2284]	train-auc:0.960012"
"1"," "
"1","
"
"1","[2285]	train-auc:0.960016"
"1"," "
"1","
"
"1","[2286]	train-auc:0.960036"
"1"," "
"1","
"
"1","[2287]	train-auc:0.960048"
"1"," "
"1","
"
"1","[2288]	train-auc:0.960040"
"1"," "
"1","
"
"1","[2289]	train-auc:0.960056"
"1"," "
"1","
"
"1","[2290]	train-auc:0.960054"
"1"," "
"1","
"
"1","[2291]	train-auc:0.960058"
"1"," "
"1","
"
"1","[2292]	train-auc:0.960064"
"1"," "
"1","
"
"1","[2293]	train-auc:0.960078"
"1"," "
"1","
"
"1","[2294]	train-auc:0.960129"
"1"," "
"1","
"
"1","[2295]	train-auc:0.960142"
"1"," "
"1","
"
"1","[2296]	train-auc:0.960164"
"1"," "
"1","
"
"1","[2297]	train-auc:0.960139"
"1"," "
"1","
"
"1","[2298]	train-auc:0.960126"
"1"," "
"1","
"
"1","[2299]	train-auc:0.960184"
"1"," "
"1","
"
"1","[2300]	train-auc:0.960206"
"1"," "
"1","
"
"1","[2301]	train-auc:0.960198"
"1"," "
"1","
"
"1","[2302]	train-auc:0.960206"
"1"," "
"1","
"
"1","[2303]	train-auc:0.960204"
"1"," "
"1","
"
"1","[2304]	train-auc:0.960202"
"1"," "
"1","
"
"1","[2305]	train-auc:0.960232"
"1"," "
"1","
"
"1","[2306]	train-auc:0.960248"
"1"," "
"1","
"
"1","[2307]	train-auc:0.960263"
"1"," "
"1","
"
"1","[2308]	train-auc:0.960273"
"1"," "
"1","
"
"1","[2309]	train-auc:0.960272"
"1"," "
"1","
"
"1","[2310]	train-auc:0.960305"
"1"," "
"1","
"
"1","[2311]	train-auc:0.960307"
"1"," "
"1","
"
"1","[2312]	train-auc:0.960328"
"1"," "
"1","
"
"1","[2313]	train-auc:0.960342"
"1"," "
"1","
"
"1","[2314]	train-auc:0.960360"
"1"," "
"1","
"
"1","[2315]	train-auc:0.960383"
"1"," "
"1","
"
"1","[2316]	train-auc:0.960375"
"1"," "
"1","
"
"1","[2317]	train-auc:0.960392"
"1"," "
"1","
"
"1","[2318]	train-auc:0.960388"
"1"," "
"1","
"
"1","[2319]	train-auc:0.960396"
"1"," "
"1","
"
"1","[2320]	train-auc:0.960400"
"1"," "
"1","
"
"1","[2321]	train-auc:0.960418"
"1"," "
"1","
"
"1","[2322]	train-auc:0.960443"
"1"," "
"1","
"
"1","[2323]	train-auc:0.960454"
"1"," "
"1","
"
"1","[2324]	train-auc:0.960469"
"1"," "
"1","
"
"1","[2325]	train-auc:0.960464"
"1"," "
"1","
"
"1","[2326]	train-auc:0.960476"
"1"," "
"1","
"
"1","[2327]	train-auc:0.960501"
"1"," "
"1","
"
"1","[2328]	train-auc:0.960513"
"1"," "
"1","
"
"1","[2329]	train-auc:0.960520"
"1"," "
"1","
"
"1","[2330]	train-auc:0.960515"
"1"," "
"1","
"
"1","[2331]	train-auc:0.960547"
"1"," "
"1","
"
"1","[2332]	train-auc:0.960559"
"1"," "
"1","
"
"1","[2333]	train-auc:0.960573"
"1"," "
"1","
"
"1","[2334]	train-auc:0.960586"
"1"," "
"1","
"
"1","[2335]	train-auc:0.960566"
"1"," "
"1","
"
"1","[2336]	train-auc:0.960582"
"1"," "
"1","
"
"1","[2337]	train-auc:0.960582"
"1"," "
"1","
"
"1","[2338]	train-auc:0.960588"
"1"," "
"1","
"
"1","[2339]	train-auc:0.960612"
"1"," "
"1","
"
"1","[2340]	train-auc:0.960610"
"1"," "
"1","
"
"1","[2341]	train-auc:0.960614"
"1"," "
"1","
"
"1","[2342]	train-auc:0.960634"
"1"," "
"1","
"
"1","[2343]	train-auc:0.960651"
"1"," "
"1","
"
"1","[2344]	train-auc:0.960652"
"1"," "
"1","
"
"1","[2345]	train-auc:0.960665"
"1"," "
"1","
"
"1","[2346]	train-auc:0.960650"
"1"," "
"1","
"
"1","[2347]	train-auc:0.960650"
"1"," "
"1","
"
"1","[2348]	train-auc:0.960663"
"1"," "
"1","
"
"1","[2349]	train-auc:0.960687"
"1"," "
"1","
"
"1","[2350]	train-auc:0.960707"
"1"," "
"1","
"
"1","[2351]	train-auc:0.960734"
"1"," "
"1","
"
"1","[2352]	train-auc:0.960717"
"1"," "
"1","
"
"1","[2353]	train-auc:0.960732"
"1"," "
"1","
"
"1","[2354]	train-auc:0.960732"
"1"," "
"1","
"
"1","[2355]	train-auc:0.960755"
"1"," "
"1","
"
"1","[2356]	train-auc:0.960765"
"1"," "
"1","
"
"1","[2357]	train-auc:0.960763"
"1"," "
"1","
"
"1","[2358]	train-auc:0.960785"
"1"," "
"1","
"
"1","[2359]	train-auc:0.960787"
"1"," "
"1","
"
"1","[2360]	train-auc:0.960803"
"1"," "
"1","
"
"1","[2361]	train-auc:0.960803"
"1"," "
"1","
"
"1","[2362]	train-auc:0.960811"
"1"," "
"1","
"
"1","[2363]	train-auc:0.960829"
"1"," "
"1","
"
"1","[2364]	train-auc:0.960851"
"1"," "
"1","
"
"1","[2365]	train-auc:0.960871"
"1"," "
"1","
"
"1","[2366]	train-auc:0.960899"
"1"," "
"1","
"
"1","[2367]	train-auc:0.960902"
"1"," "
"1","
"
"1","[2368]	train-auc:0.960909"
"1"," "
"1","
"
"1","[2369]	train-auc:0.960932"
"1"," "
"1","
"
"1","[2370]	train-auc:0.960927"
"1"," "
"1","
"
"1","[2371]	train-auc:0.960934"
"1"," "
"1","
"
"1","[2372]	train-auc:0.960940"
"1"," "
"1","
"
"1","[2373]	train-auc:0.960933"
"1"," "
"1","
"
"1","[2374]	train-auc:0.960928"
"1"," "
"1","
"
"1","[2375]	train-auc:0.960931"
"1"," "
"1","
"
"1","[2376]	train-auc:0.960951"
"1"," "
"1","
"
"1","[2377]	train-auc:0.960961"
"1"," "
"1","
"
"1","[2378]	train-auc:0.960965"
"1"," "
"1","
"
"1","[2379]	train-auc:0.960962"
"1"," "
"1","
"
"1","[2380]	train-auc:0.960981"
"1"," "
"1","
"
"1","[2381]	train-auc:0.961019"
"1"," "
"1","
"
"1","[2382]	train-auc:0.961024"
"1"," "
"1","
"
"1","[2383]	train-auc:0.961032"
"1"," "
"1","
"
"1","[2384]	train-auc:0.961073"
"1"," "
"1","
"
"1","[2385]	train-auc:0.961077"
"1"," "
"1","
"
"1","[2386]	train-auc:0.961102"
"1"," "
"1","
"
"1","[2387]	train-auc:0.961101"
"1"," "
"1","
"
"1","[2388]	train-auc:0.961090"
"1"," "
"1","
"
"1","[2389]	train-auc:0.961125"
"1"," "
"1","
"
"1","[2390]	train-auc:0.961130"
"1"," "
"1","
"
"1","[2391]	train-auc:0.961151"
"1"," "
"1","
"
"1","[2392]	train-auc:0.961150"
"1"," "
"1","
"
"1","[2393]	train-auc:0.961155"
"1"," "
"1","
"
"1","[2394]	train-auc:0.961152"
"1"," "
"1","
"
"1","[2395]	train-auc:0.961176"
"1"," "
"1","
"
"1","[2396]	train-auc:0.961177"
"1"," "
"1","
"
"1","[2397]	train-auc:0.961189"
"1"," "
"1","
"
"1","[2398]	train-auc:0.961215"
"1"," "
"1","
"
"1","[2399]	train-auc:0.961248"
"1"," "
"1","
"
"1","[2400]	train-auc:0.961237"
"1"," "
"1","
"
"1","[2401]	train-auc:0.961247"
"1"," "
"1","
"
"1","[2402]	train-auc:0.961255"
"1"," "
"1","
"
"1","[2403]	train-auc:0.961266"
"1"," "
"1","
"
"1","[2404]	train-auc:0.961290"
"1"," "
"1","
"
"1","[2405]	train-auc:0.961313"
"1"," "
"1","
"
"1","[2406]	train-auc:0.961317"
"1"," "
"1","
"
"1","[2407]	train-auc:0.961328"
"1"," "
"1","
"
"1","[2408]	train-auc:0.961332"
"1"," "
"1","
"
"1","[2409]	train-auc:0.961363"
"1"," "
"1","
"
"1","[2410]	train-auc:0.961382"
"1"," "
"1","
"
"1","[2411]	train-auc:0.961380"
"1"," "
"1","
"
"1","[2412]	train-auc:0.961389"
"1"," "
"1","
"
"1","[2413]	train-auc:0.961403"
"1"," "
"1","
"
"1","[2414]	train-auc:0.961400"
"1"," "
"1","
"
"1","[2415]	train-auc:0.961411"
"1"," "
"1","
"
"1","[2416]	train-auc:0.961421"
"1"," "
"1","
"
"1","[2417]	train-auc:0.961456"
"1"," "
"1","
"
"1","[2418]	train-auc:0.961458"
"1"," "
"1","
"
"1","[2419]	train-auc:0.961504"
"1"," "
"1","
"
"1","[2420]	train-auc:0.961514"
"1"," "
"1","
"
"1","[2421]	train-auc:0.961518"
"1"," "
"1","
"
"1","[2422]	train-auc:0.961514"
"1"," "
"1","
"
"1","[2423]	train-auc:0.961520"
"1"," "
"1","
"
"1","[2424]	train-auc:0.961549"
"1"," "
"1","
"
"1","[2425]	train-auc:0.961568"
"1"," "
"1","
"
"1","[2426]	train-auc:0.961588"
"1"," "
"1","
"
"1","[2427]	train-auc:0.961581"
"1"," "
"1","
"
"1","[2428]	train-auc:0.961608"
"1"," "
"1","
"
"1","[2429]	train-auc:0.961625"
"1"," "
"1","
"
"1","[2430]	train-auc:0.961623"
"1"," "
"1","
"
"1","[2431]	train-auc:0.961625"
"1"," "
"1","
"
"1","[2432]	train-auc:0.961639"
"1"," "
"1","
"
"1","[2433]	train-auc:0.961649"
"1"," "
"1","
"
"1","[2434]	train-auc:0.961663"
"1"," "
"1","
"
"1","[2435]	train-auc:0.961663"
"1"," "
"1","
"
"1","[2436]	train-auc:0.961663"
"1"," "
"1","
"
"1","[2437]	train-auc:0.961674"
"1"," "
"1","
"
"1","[2438]	train-auc:0.961683"
"1"," "
"1","
"
"1","[2439]	train-auc:0.961686"
"1"," "
"1","
"
"1","[2440]	train-auc:0.961700"
"1"," "
"1","
"
"1","[2441]	train-auc:0.961746"
"1"," "
"1","
"
"1","[2442]	train-auc:0.961760"
"1"," "
"1","
"
"1","[2443]	train-auc:0.961765"
"1"," "
"1","
"
"1","[2444]	train-auc:0.961759"
"1"," "
"1","
"
"1","[2445]	train-auc:0.961769"
"1"," "
"1","
"
"1","[2446]	train-auc:0.961783"
"1"," "
"1","
"
"1","[2447]	train-auc:0.961781"
"1"," "
"1","
"
"1","[2448]	train-auc:0.961776"
"1"," "
"1","
"
"1","[2449]	train-auc:0.961792"
"1"," "
"1","
"
"1","[2450]	train-auc:0.961796"
"1"," "
"1","
"
"1","[2451]	train-auc:0.961824"
"1"," "
"1","
"
"1","[2452]	train-auc:0.961828"
"1"," "
"1","
"
"1","[2453]	train-auc:0.961843"
"1"," "
"1","
"
"1","[2454]	train-auc:0.961864"
"1"," "
"1","
"
"1","[2455]	train-auc:0.961871"
"1"," "
"1","
"
"1","[2456]	train-auc:0.961875"
"1"," "
"1","
"
"1","[2457]	train-auc:0.961885"
"1"," "
"1","
"
"1","[2458]	train-auc:0.961899"
"1"," "
"1","
"
"1","[2459]	train-auc:0.961898"
"1"," "
"1","
"
"1","[2460]	train-auc:0.961906"
"1"," "
"1","
"
"1","[2461]	train-auc:0.961914"
"1"," "
"1","
"
"1","[2462]	train-auc:0.961922"
"1"," "
"1","
"
"1","[2463]	train-auc:0.961949"
"1"," "
"1","
"
"1","[2464]	train-auc:0.961961"
"1"," "
"1","
"
"1","[2465]	train-auc:0.961957"
"1"," "
"1","
"
"1","[2466]	train-auc:0.961964"
"1"," "
"1","
"
"1","[2467]	train-auc:0.961966"
"1"," "
"1","
"
"1","[2468]	train-auc:0.961992"
"1"," "
"1","
"
"1","[2469]	train-auc:0.961996"
"1"," "
"1","
"
"1","[2470]	train-auc:0.962014"
"1"," "
"1","
"
"1","[2471]	train-auc:0.962015"
"1"," "
"1","
"
"1","[2472]	train-auc:0.962021"
"1"," "
"1","
"
"1","[2473]	train-auc:0.962036"
"1"," "
"1","
"
"1","[2474]	train-auc:0.962054"
"1"," "
"1","
"
"1","[2475]	train-auc:0.962068"
"1"," "
"1","
"
"1","[2476]	train-auc:0.962072"
"1"," "
"1","
"
"1","[2477]	train-auc:0.962081"
"1"," "
"1","
"
"1","[2478]	train-auc:0.962086"
"1"," "
"1","
"
"1","[2479]	train-auc:0.962092"
"1"," "
"1","
"
"1","[2480]	train-auc:0.962107"
"1"," "
"1","
"
"1","[2481]	train-auc:0.962096"
"1"," "
"1","
"
"1","[2482]	train-auc:0.962104"
"1"," "
"1","
"
"1","[2483]	train-auc:0.962099"
"1"," "
"1","
"
"1","[2484]	train-auc:0.962101"
"1"," "
"1","
"
"1","[2485]	train-auc:0.962114"
"1"," "
"1","
"
"1","[2486]	train-auc:0.962137"
"1"," "
"1","
"
"1","[2487]	train-auc:0.962150"
"1"," "
"1","
"
"1","[2488]	train-auc:0.962162"
"1"," "
"1","
"
"1","[2489]	train-auc:0.962146"
"1"," "
"1","
"
"1","[2490]	train-auc:0.962184"
"1"," "
"1","
"
"1","[2491]	train-auc:0.962180"
"1"," "
"1","
"
"1","[2492]	train-auc:0.962191"
"1"," "
"1","
"
"1","[2493]	train-auc:0.962195"
"1"," "
"1","
"
"1","[2494]	train-auc:0.962201"
"1"," "
"1","
"
"1","[2495]	train-auc:0.962203"
"1"," "
"1","
"
"1","[2496]	train-auc:0.962194"
"1"," "
"1","
"
"1","[2497]	train-auc:0.962211"
"1"," "
"1","
"
"1","[2498]	train-auc:0.962203"
"1"," "
"1","
"
"1","[2499]	train-auc:0.962213"
"1"," "
"1","
"
"1","[2500]	train-auc:0.962220"
"1"," "
"1","
"
"1","[2501]	train-auc:0.962257"
"1"," "
"1","
"
"1","[2502]	train-auc:0.962262"
"1"," "
"1","
"
"1","[2503]	train-auc:0.962253"
"1"," "
"1","
"
"1","[2504]	train-auc:0.962249"
"1"," "
"1","
"
"1","[2505]	train-auc:0.962261"
"1"," "
"1","
"
"1","[2506]	train-auc:0.962269"
"1"," "
"1","
"
"1","[2507]	train-auc:0.962275"
"1"," "
"1","
"
"1","[2508]	train-auc:0.962278"
"1"," "
"1","
"
"1","[2509]	train-auc:0.962296"
"1"," "
"1","
"
"1","[2510]	train-auc:0.962353"
"1"," "
"1","
"
"1","[2511]	train-auc:0.962379"
"1"," "
"1","
"
"1","[2512]	train-auc:0.962377"
"1"," "
"1","
"
"1","[2513]	train-auc:0.962408"
"1"," "
"1","
"
"1","[2514]	train-auc:0.962412"
"1"," "
"1","
"
"1","[2515]	train-auc:0.962434"
"1"," "
"1","
"
"1","[2516]	train-auc:0.962482"
"1"," "
"1","
"
"1","[2517]	train-auc:0.962472"
"1"," "
"1","
"
"1","[2518]	train-auc:0.962490"
"1"," "
"1","
"
"1","[2519]	train-auc:0.962527"
"1"," "
"1","
"
"1","[2520]	train-auc:0.962500"
"1"," "
"1","
"
"1","[2521]	train-auc:0.962512"
"1"," "
"1","
"
"1","[2522]	train-auc:0.962528"
"1"," "
"1","
"
"1","[2523]	train-auc:0.962526"
"1"," "
"1","
"
"1","[2524]	train-auc:0.962538"
"1"," "
"1","
"
"1","[2525]	train-auc:0.962552"
"1"," "
"1","
"
"1","[2526]	train-auc:0.962565"
"1"," "
"1","
"
"1","[2527]	train-auc:0.962565"
"1"," "
"1","
"
"1","[2528]	train-auc:0.962604"
"1"," "
"1","
"
"1","[2529]	train-auc:0.962611"
"1"," "
"1","
"
"1","[2530]	train-auc:0.962628"
"1"," "
"1","
"
"1","[2531]	train-auc:0.962657"
"1"," "
"1","
"
"1","[2532]	train-auc:0.962664"
"1"," "
"1","
"
"1","[2533]	train-auc:0.962669"
"1"," "
"1","
"
"1","[2534]	train-auc:0.962680"
"1"," "
"1","
"
"1","[2535]	train-auc:0.962686"
"1"," "
"1","
"
"1","[2536]	train-auc:0.962750"
"1"," "
"1","
"
"1","[2537]	train-auc:0.962750"
"1"," "
"1","
"
"1","[2538]	train-auc:0.962758"
"1"," "
"1","
"
"1","[2539]	train-auc:0.962773"
"1"," "
"1","
"
"1","[2540]	train-auc:0.962726"
"1"," "
"1","
"
"1","[2541]	train-auc:0.962751"
"1"," "
"1","
"
"1","[2542]	train-auc:0.962810"
"1"," "
"1","
"
"1","[2543]	train-auc:0.962799"
"1"," "
"1","
"
"1","[2544]	train-auc:0.962814"
"1"," "
"1","
"
"1","[2545]	train-auc:0.962827"
"1"," "
"1","
"
"1","[2546]	train-auc:0.962841"
"1"," "
"1","
"
"1","[2547]	train-auc:0.962850"
"1"," "
"1","
"
"1","[2548]	train-auc:0.962856"
"1"," "
"1","
"
"1","[2549]	train-auc:0.962856"
"1"," "
"1","
"
"1","[2550]	train-auc:0.962863"
"1"," "
"1","
"
"1","[2551]	train-auc:0.962899"
"1"," "
"1","
"
"1","[2552]	train-auc:0.962909"
"1"," "
"1","
"
"1","[2553]	train-auc:0.962922"
"1"," "
"1","
"
"1","[2554]	train-auc:0.962917"
"1"," "
"1","
"
"1","[2555]	train-auc:0.962912"
"1"," "
"1","
"
"1","[2556]	train-auc:0.962945"
"1"," "
"1","
"
"1","[2557]	train-auc:0.962945"
"1"," "
"1","
"
"1","[2558]	train-auc:0.962951"
"1"," "
"1","
"
"1","[2559]	train-auc:0.962996"
"1"," "
"1","
"
"1","[2560]	train-auc:0.962977"
"1"," "
"1","
"
"1","[2561]	train-auc:0.962988"
"1"," "
"1","
"
"1","[2562]	train-auc:0.963003"
"1"," "
"1","
"
"1","[2563]	train-auc:0.963022"
"1"," "
"1","
"
"1","[2564]	train-auc:0.963025"
"1"," "
"1","
"
"1","[2565]	train-auc:0.963029"
"1"," "
"1","
"
"1","[2566]	train-auc:0.963018"
"1"," "
"1","
"
"1","[2567]	train-auc:0.963044"
"1"," "
"1","
"
"1","[2568]	train-auc:0.963067"
"1"," "
"1","
"
"1","[2569]	train-auc:0.963079"
"1"," "
"1","
"
"1","[2570]	train-auc:0.963093"
"1"," "
"1","
"
"1","[2571]	train-auc:0.963090"
"1"," "
"1","
"
"1","[2572]	train-auc:0.963093"
"1"," "
"1","
"
"1","[2573]	train-auc:0.963108"
"1"," "
"1","
"
"1","[2574]	train-auc:0.963121"
"1"," "
"1","
"
"1","[2575]	train-auc:0.963142"
"1"," "
"1","
"
"1","[2576]	train-auc:0.963166"
"1"," "
"1","
"
"1","[2577]	train-auc:0.963170"
"1"," "
"1","
"
"1","[2578]	train-auc:0.963168"
"1"," "
"1","
"
"1","[2579]	train-auc:0.963182"
"1"," "
"1","
"
"1","[2580]	train-auc:0.963184"
"1"," "
"1","
"
"1","[2581]	train-auc:0.963174"
"1"," "
"1","
"
"1","[2582]	train-auc:0.963219"
"1"," "
"1","
"
"1","[2583]	train-auc:0.963225"
"1"," "
"1","
"
"1","[2584]	train-auc:0.963228"
"1"," "
"1","
"
"1","[2585]	train-auc:0.963238"
"1"," "
"1","
"
"1","[2586]	train-auc:0.963243"
"1"," "
"1","
"
"1","[2587]	train-auc:0.963236"
"1"," "
"1","
"
"1","[2588]	train-auc:0.963243"
"1"," "
"1","
"
"1","[2589]	train-auc:0.963247"
"1"," "
"1","
"
"1","[2590]	train-auc:0.963264"
"1"," "
"1","
"
"1","[2591]	train-auc:0.963276"
"1"," "
"1","
"
"1","[2592]	train-auc:0.963293"
"1"," "
"1","
"
"1","[2593]	train-auc:0.963294"
"1"," "
"1","
"
"1","[2594]	train-auc:0.963293"
"1"," "
"1","
"
"1","[2595]	train-auc:0.963310"
"1"," "
"1","
"
"1","[2596]	train-auc:0.963318"
"1"," "
"1","
"
"1","[2597]	train-auc:0.963329"
"1"," "
"1","
"
"1","[2598]	train-auc:0.963328"
"1"," "
"1","
"
"1","[2599]	train-auc:0.963343"
"1"," "
"1","
"
"1","[2600]	train-auc:0.963355"
"1"," "
"1","
"
"1","[2601]	train-auc:0.963360"
"1"," "
"1","
"
"1","[2602]	train-auc:0.963364"
"1"," "
"1","
"
"1","[2603]	train-auc:0.963382"
"1"," "
"1","
"
"1","[2604]	train-auc:0.963390"
"1"," "
"1","
"
"1","[2605]	train-auc:0.963387"
"1"," "
"1","
"
"1","[2606]	train-auc:0.963412"
"1"," "
"1","
"
"1","[2607]	train-auc:0.963393"
"1"," "
"1","
"
"1","[2608]	train-auc:0.963393"
"1"," "
"1","
"
"1","[2609]	train-auc:0.963395"
"1"," "
"1","
"
"1","[2610]	train-auc:0.963406"
"1"," "
"1","
"
"1","[2611]	train-auc:0.963407"
"1"," "
"1","
"
"1","[2612]	train-auc:0.963409"
"1"," "
"1","
"
"1","[2613]	train-auc:0.963422"
"1"," "
"1","
"
"1","[2614]	train-auc:0.963437"
"1"," "
"1","
"
"1","[2615]	train-auc:0.963433"
"1"," "
"1","
"
"1","[2616]	train-auc:0.963441"
"1"," "
"1","
"
"1","[2617]	train-auc:0.963455"
"1"," "
"1","
"
"1","[2618]	train-auc:0.963480"
"1"," "
"1","
"
"1","[2619]	train-auc:0.963484"
"1"," "
"1","
"
"1","[2620]	train-auc:0.963492"
"1"," "
"1","
"
"1","[2621]	train-auc:0.963499"
"1"," "
"1","
"
"1","[2622]	train-auc:0.963506"
"1"," "
"1","
"
"1","[2623]	train-auc:0.963512"
"1"," "
"1","
"
"1","[2624]	train-auc:0.963534"
"1"," "
"1","
"
"1","[2625]	train-auc:0.963535"
"1"," "
"1","
"
"1","[2626]	train-auc:0.963544"
"1"," "
"1","
"
"1","[2627]	train-auc:0.963568"
"1"," "
"1","
"
"1","[2628]	train-auc:0.963565"
"1"," "
"1","
"
"1","[2629]	train-auc:0.963590"
"1"," "
"1","
"
"1","[2630]	train-auc:0.963601"
"1"," "
"1","
"
"1","[2631]	train-auc:0.963584"
"1"," "
"1","
"
"1","[2632]	train-auc:0.963603"
"1"," "
"1","
"
"1","[2633]	train-auc:0.963612"
"1"," "
"1","
"
"1","[2634]	train-auc:0.963628"
"1"," "
"1","
"
"1","[2635]	train-auc:0.963634"
"1"," "
"1","
"
"1","[2636]	train-auc:0.963654"
"1"," "
"1","
"
"1","[2637]	train-auc:0.963656"
"1"," "
"1","
"
"1","[2638]	train-auc:0.963671"
"1"," "
"1","
"
"1","[2639]	train-auc:0.963689"
"1"," "
"1","
"
"1","[2640]	train-auc:0.963692"
"1"," "
"1","
"
"1","[2641]	train-auc:0.963701"
"1"," "
"1","
"
"1","[2642]	train-auc:0.963724"
"1"," "
"1","
"
"1","[2643]	train-auc:0.963734"
"1"," "
"1","
"
"1","[2644]	train-auc:0.963736"
"1"," "
"1","
"
"1","[2645]	train-auc:0.963742"
"1"," "
"1","
"
"1","[2646]	train-auc:0.963757"
"1"," "
"1","
"
"1","[2647]	train-auc:0.963774"
"1"," "
"1","
"
"1","[2648]	train-auc:0.963758"
"1"," "
"1","
"
"1","[2649]	train-auc:0.963784"
"1"," "
"1","
"
"1","[2650]	train-auc:0.963808"
"1"," "
"1","
"
"1","[2651]	train-auc:0.963828"
"1"," "
"1","
"
"1","[2652]	train-auc:0.963837"
"1"," "
"1","
"
"1","[2653]	train-auc:0.963832"
"1"," "
"1","
"
"1","[2654]	train-auc:0.963841"
"1"," "
"1","
"
"1","[2655]	train-auc:0.963857"
"1"," "
"1","
"
"1","[2656]	train-auc:0.963886"
"1"," "
"1","
"
"1","[2657]	train-auc:0.963887"
"1"," "
"1","
"
"1","[2658]	train-auc:0.963879"
"1"," "
"1","
"
"1","[2659]	train-auc:0.963897"
"1"," "
"1","
"
"1","[2660]	train-auc:0.963917"
"1"," "
"1","
"
"1","[2661]	train-auc:0.963924"
"1"," "
"1","
"
"1","[2662]	train-auc:0.963947"
"1"," "
"1","
"
"1","[2663]	train-auc:0.963958"
"1"," "
"1","
"
"1","[2664]	train-auc:0.963949"
"1"," "
"1","
"
"1","[2665]	train-auc:0.963948"
"1"," "
"1","
"
"1","[2666]	train-auc:0.963952"
"1"," "
"1","
"
"1","[2667]	train-auc:0.963968"
"1"," "
"1","
"
"1","[2668]	train-auc:0.963963"
"1"," "
"1","
"
"1","[2669]	train-auc:0.963946"
